path,seed,policy,review_ticks,tick,eligible,historical_choice,stable_sum_choice,changed
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,8,2,a0j1,a0j1,False
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/delay/events.jsonl,304,delay,2,11,0,,,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,2,2,a2j0,a2j0,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,8,2,a0j1,a0j1,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/edf/events.jsonl,304,edf,2,11,0,,,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,2,2,a2j0,a2j0,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/fcfs/events.jsonl,304,fcfs,2,11,0,,,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/greedy/events.jsonl,304,greedy,2,11,0,,,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/myopic/events.jsonl,304,myopic,2,11,0,,,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,2,2,a2j0,a2j0,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,4,0,,,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,5,0,,,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,10,0,,,False
artifacts/stage3_competition/run/304/s2/uncertainty/events.jsonl,304,uncertainty,2,11,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,1,2,a2j0,a2j0,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/delay/events.jsonl,305,delay,1,11,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,1,2,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,8,1,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/edf/events.jsonl,305,edf,1,11,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,1,2,a2j0,a2j0,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,2,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/fcfs/events.jsonl,305,fcfs,1,11,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,1,2,a2j0,a2j0,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,2,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,8,1,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/greedy/events.jsonl,305,greedy,1,11,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,1,2,a2j0,a2j0,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,2,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,8,1,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/myopic/events.jsonl,305,myopic,1,11,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,1,2,a2j0,a2j0,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,2,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,3,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,4,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,5,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,9,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,10,0,,,False
artifacts/stage3_competition/run/305/s1/uncertainty/events.jsonl,305,uncertainty,1,11,0,,,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/delay/events.jsonl,305,delay,2,11,0,,,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,2,2,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/edf/events.jsonl,305,edf,2,11,0,,,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/fcfs/events.jsonl,305,fcfs,2,11,0,,,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,2,1,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/greedy/events.jsonl,305,greedy,2,11,0,,,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,2,1,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/myopic/events.jsonl,305,myopic,2,11,0,,,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,4,0,,,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,5,0,,,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,8,2,a2j1,a2j1,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,10,0,,,False
artifacts/stage3_competition/run/305/s2/uncertainty/events.jsonl,305,uncertainty,2,11,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,1,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/delay/events.jsonl,306,delay,1,11,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,1,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,7,2,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,8,1,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/edf/events.jsonl,306,edf,1,11,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,1,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/fcfs/events.jsonl,306,fcfs,1,11,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,1,2,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/greedy/events.jsonl,306,greedy,1,11,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,1,2,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/myopic/events.jsonl,306,myopic,1,11,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,1,2,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,2,1,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,3,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,4,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,5,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,6,3,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,7,2,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,9,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,10,0,,,False
artifacts/stage3_competition/run/306/s1/uncertainty/events.jsonl,306,uncertainty,1,11,0,,,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,2,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,4,0,,,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,5,0,,,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,8,2,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,10,0,,,False
artifacts/stage3_competition/run/306/s2/delay/events.jsonl,306,delay,2,11,0,,,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,2,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,4,0,,,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,5,0,,,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,8,2,a0j1,a0j1,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,10,0,,,False
artifacts/stage3_competition/run/306/s2/edf/events.jsonl,306,edf,2,11,0,,,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,2,2,a1j0,a1j0,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,4,0,,,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,5,0,,,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,10,0,,,False
artifacts/stage3_competition/run/306/s2/fcfs/events.jsonl,306,fcfs,2,11,0,,,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,4,0,,,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,5,0,,,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,10,0,,,False
artifacts/stage3_competition/run/306/s2/greedy/events.jsonl,306,greedy,2,11,0,,,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,0,3,a0j0,a0j0,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,2,1,a2j0,a2j0,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,4,0,,,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,5,0,,,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,6,3,a1j1,a1j1,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,8,1,a2j1,a2j1,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,10,0,,,False
artifacts/stage3_competition/run/306/s2/myopic/events.jsonl,306,myopic,2,11,0,,,False
